Id,Response
30898,3
31436,2
14830,8
6003,5
45786,8
67179,3
38405,7
50023,7
49524,6
65079,1
52178,1
38493,8
50712,6
27093,8
68697,8
41925,8
47860,2
43896,8
55288,2
72478,8
9043,8
9963,1
17549,8
46253,6
32543,2
53764,8
52046,6
68381,8
72103,2
65865,1
62591,6
21435,8
33349,8
28409,8
36114,8
64937,8
41783,6
16220,8
51993,8
76704,7
29964,7
13063,1
53409,8
50600,2
60820,8
4847,7
44524,5
54342,1
48128,8
12849,4
21319,8
63347,8
33018,5
20271,1
65555,1
14059,6
44857,6
21486,8
11896,6
32299,8
61789,6
77026,6
16093,8
43862,5
17594,8
28525,4
30415,8
67481,8
14835,7
59334,7
44417,7
49370,6
27262,8
1106,6
35723,8
7124,6
42771,8
9206,2
5194,6
14010,8
69564,6
48140,4
15756,6
40728,8
52218,8
58622,2
3759,6
27680,8
11397,5
73903,8
57264,6
78099,1
111,6
41891,5
49364,8
56117,8
74316,2
4009,3
18757,8
33524,2
15679,8
12502,5
71302,8
69955,6
6407,5
2933,5
41720,1
64165,5
38930,6
31790,6
18747,8
76660,1
25345,3
10041,8
38220,6
5527,2
66541,6
38385,1
44311,2
24997,5
76262,6
77691,8
36470,8
55457,2
58097,8
46647,5
18856,3
50627,6
33499,1
74340,1
51967,8
23332,2
31134,2
16965,8
36279,8
67229,8
22978,8
20857,8
74395,8
15855,3
56505,7
44448,8
30795,8
56913,1
4654,6
71118,7
24833,6
62288,1
28530,2
34718,7
10946,1
3348,4
11595,5
24556,8
15525,1
34951,5
30458,8
12893,3
72523,6
26921,8
22121,2
36247,1
26068,8
37084,6
11326,6
59936,1
68688,6
76667,2
72177,5
53563,4
31764,6
65673,1
20024,2
44734,3
31857,8
10924,8
18008,8
52156,6
44083,5
69667,4
1439,8
76387,7
9104,7
14716,5
65348,1
69278,6
33274,1
29380,6
73327,7
19138,2
60522,8
62210,8
73603,7
51570,8
47425,8
47238,8
8255,5
10306,5
31002,2
37875,6
46311,6
26325,2
56212,8
8387,2
29737,8
29525,8
14269,8
55031,1
47461,2
29547,8
40903,8
58761,2
64558,8
19350,8
6958,2
13771,8
25490,6
63412,1
68470,5
17341,2
65630,7
65401,8
65698,1
71787,2
44641,1
21360,1
70781,8
11748,7
75930,6
46399,7
44563,1
27596,7
61431,8
8955,2
19288,1
5875,8
76688,1
43757,6
13975,8
47779,2
38719,7
69588,7
10776,8
57413,1
29110,8
15146,8
57767,6
3438,8
75447,5
7110,8
30474,7
33664,8
76488,8
22710,8
22374,7
67007,8
29488,1
5361,2
23416,1
5939,8
67216,7
60405,2
32478,7
56875,8
71500,7
42599,8
61644,4
47117,6
30560,7
76568,6
15433,7
17148,8
60695,8
49141,6
51189,6
48953,8
47146,5
18767,1
59931,1
71580,6
50382,8
78003,5
76084,6
71133,6
70626,2
31289,6
39848,8
37959,1
2700,2
11298,8
47032,2
39485,6
36693,7
40059,1
30775,2
57557,1
3387,5
78946,7
5189,8
37927,1
21217,2
51614,8
54487,7
20966,5
32096,8
33046,2
44879,2
67133,4
8012,6
45092,1
7897,8
69427,8
55170,8
65512,6
40294,1
24658,2
8310,8
29949,6
7855,8
41455,5
33941,8
13842,5
33598,6
67647,8
4480,8
37815,8
58082,7
12187,6
68818,1
50541,8
53386,8
37890,1
61632,1
45258,6
64867,8
25773,7
56808,3
26276,7
69735,7
24548,5
13410,2
53100,7
57059,1
55809,2
66144,7
59549,7
70595,1
75922,1
53099,6
72238,8
42983,2
47797,7
15248,8
58271,7
78690,6
49746,8
49122,8
21062,6
29174,1
42158,7
59594,8
23434,8
38829,1
54360,8
40480,4
68685,7
7751,8
20528,8
16287,2
21678,8
39682,6
5508,7
1329,2
33504,1
15612,8
22483,7
59286,8
13006,2
58898,8
34496,7
33734,7
15489,7
76365,6
61484,8
78529,8
32508,1
63092,2
61774,2
42363,8
33190,6
8647,4
17286,6
3269,8
43804,8
8200,2
44244,2
9406,8
23171,7
24059,8
61160,7
23998,1
71385,7
27472,5
77777,8
20864,7
70407,7
72023,7
23667,4
67074,6
77605,2
70717,1
3031,2
76051,1
26652,8
27526,4
21413,8
29705,5
65617,8
13276,7
51538,8
3526,7
16416,8
11532,6
34775,5
23349,8
53878,1
72893,5
2915,6
37573,8
39270,5
43162,8
3491,5
839,7
32131,8
53376,5
75741,8
36542,1
65614,7
44646,1
63575,7
13248,6
12027,6
34674,4
48080,1
35363,5
41098,6
12220,5
39487,2
10122,2
34805,4
55595,1
30974,5
1469,5
72115,2
1289,1
60922,1
34611,8
55182,2
15366,7
70663,8
20659,6
30122,8
642,7
59679,2
37428,5
29681,6
29647,5
59970,8
13832,7
73544,7
18725,8
39212,8
23288,2
75289,4
41947,8
3069,1
40128,1
72407,8
72951,2
42382,7
58236,2
78337,7
21485,8
8092,1
58958,7
51098,1
72750,1
71506,7
64383,7
8391,2
22605,6
36640,1
25599,2
43856,8
46867,8
69335,6
23195,8
4451,2
78010,8
26756,1
25914,7
23960,7
11262,6
20644,1
36254,6
7351,8
7593,8
68907,5
44201,2
62376,6
69042,1
68392,7
63360,5
28372,7
8942,5
1391,8
2906,8
77661,1
34739,7
17264,8
6535,8
31457,6
17416,2
31154,8
60054,8
10666,5
25594,6
48373,5
23109,6
32205,8
17754,8
78037,8
29082,8
59344,7
8760,7
40710,8
78206,4
71682,6
19299,7
68586,5
55605,6
44822,5
35396,8
46818,8
66515,8
30241,8
40177,6
75626,5
26413,8
62445,1
52993,8
12645,2
65108,7
928,6
66929,6
29406,8
75435,6
38143,5
46017,8
43378,8
11019,8
52974,1
28390,2
17319,7
45390,6
10423,7
78814,8
58395,5
36855,1
17556,7
16106,8
52522,7
4533,8
23987,1
21328,8
71336,8
57274,1
9967,1
50403,1
19566,5
46926,7
47615,8
66983,8
3413,1
55900,2
16615,1
57920,6
33940,8
8397,2
4280,8
46696,7
8478,8
69707,6
36916,1
18985,8
52233,7
2793,8
17406,8
2902,2
32841,5
48007,1
18707,6
62483,8
70824,8
36551,1
14496,8
5510,2
33656,8
45432,6
47409,2
48042,8
27172,7
71747,6
29977,8
57543,8
48173,7
61417,5
6821,5
22794,6
259,1
42819,5
32725,8
62349,6
5377,8
54217,7
11888,4
53650,8
9969,8
72690,6
76690,7
56753,6
14362,7
68395,7
52152,1
14798,8
6798,2
12540,6
57219,8
54858,8
70429,2
4382,1
8529,6
19219,8
33089,8
77061,8
18147,1
43575,2
71561,2
25378,1
56952,7
77743,8
35646,5
2059,8
42581,6
41967,6
42424,7
19935,6
71810,8
45126,3
29089,8
5611,8
31087,7
15172,8
69554,8
60076,6
5359,8
7386,5
54613,8
8936,7
70504,8
74389,6
29753,6
45939,8
32993,1
873,8
1236,5
22159,2
71856,7
41993,8
20929,6
64958,1
64380,8
58459,1
2820,1
8778,3
29975,6
48212,7
17777,1
24410,8
65272,1
9659,7
67603,8
36349,8
12879,8
28727,8
21990,8
52948,8
8274,8
16621,7
15527,8
76022,8
70431,8
1527,7
8273,8
37705,8
17222,8
65850,2
14450,1
23175,2
20914,1
15185,8
39093,8
22580,2
44539,6
33207,8
1612,1
66320,2
49775,6
76721,2
18055,5
73128,8
31743,8
24201,8
28417,1
7887,8
43824,8
15432,6
14642,7
71807,7
49428,8
17920,8
48948,2
63311,1
39850,8
76280,8
61129,3
61981,6
77653,4
27328,8
74554,6
1502,1
1275,8
39635,8
20068,7
31205,2
44951,8
26455,6
58034,7
22282,8
367,6
73146,8
26517,7
40784,1
8878,6
26710,6
11427,5
7238,7
24798,4
34180,2
54709,7
74860,8
65972,4
51381,6
75490,8
19689,5
7604,2
63433,6
7193,7
8645,8
28093,6
39113,7
44197,8
52396,8
63704,7
42545,6
35177,6
71193,2
5104,8
32187,6
39209,7
6213,7
68745,1
66212,8
78611,8
54486,6
78392,8
64537,8
9605,1
586,4
74835,8
67402,5
51067,7
6218,7
67467,6
14685,1
30806,5
41281,7
50283,7
41480,5
29290,8
28302,2
64708,6
7594,5
7693,6
63889,1
63511,6
74585,1
2284,8
68633,3
49697,7
44410,1
50426,6
69412,8
54540,6
32296,6
33389,8
58490,8
29250,7
60774,8
55169,2
56109,7
37778,8
18501,8
6454,7
29434,8
48123,6
5779,2
30730,6
65913,8
36209,8
7038,5
33531,7
69276,8
36163,8
72698,8
46152,8
37344,8
74755,7
33832,6
21013,2
64897,8
22792,5
26762,8
1920,5
21404,6
33229,6
72681,6
42616,6
1513,2
3300,8
16316,8
24975,8
11676,8
77275,8
27899,8
6325,2
51533,8
39009,8
34232,8
41850,8
59449,6
20785,5
71039,8
39070,7
30623,1
70435,6
45749,8
35203,3
32787,7
36833,8
59019,8
948,8
66727,8
23033,8
28327,8
24421,8
3733,8
39239,5
46924,8
22910,6
13761,6
75188,7
57260,6
7470,6
11401,8
38134,6
55719,6
38989,7
47005,7
61470,2
57257,5
43377,7
52711,8
62164,5
42362,2
13300,4
54488,1
54259,2
65235,2
28668,8
37857,6
31734,7
58494,2
62592,6
15076,8
40659,2
38721,6
70673,8
9122,1
2244,8
4172,8
17961,2
2589,6
58980,8
22460,1
16953,6
55390,7
23185,3
6460,6
17134,6
37442,5
69805,1
64829,2
21667,1
21968,6
37063,8
7087,6
73288,7
74733,7
1578,2
42839,8
76200,1
5028,2
35963,2
78022,7
76066,1
34164,8
29141,6
77609,8
25366,6
52312,2
34789,6
50513,7
70124,7
9199,7
16999,6
10119,2
38705,1
54901,5
4800,6
63240,8
72720,3
23402,1
44488,7
72010,1
29216,2
42939,2
6388,6
39646,4
17375,7
75899,4
77174,5
17327,8
49553,8
42675,6
46411,1
68702,5
4313,8
47051,6
63705,5
4242,8
1994,1
35223,7
64789,8
47483,5
40334,6
73263,1
27740,6
4122,8
66090,2
17690,7
40073,2
11761,1
42082,6
63997,8
64362,3
55711,1
23454,1
65800,6
35472,2
38155,2
77065,7
14855,7
43478,7
55956,1
585,1
52475,5
15860,7
69118,8
54993,1
36597,1
70197,2
53500,6
5239,1
49438,2
63290,8
60183,6
7590,2
75918,8
35068,6
4245,7
26616,5
64071,2
32067,7
61819,8
57572,8
45570,8
31582,8
63624,8
2423,5
56412,7
16827,2
62929,2
44070,6
59522,5
21469,8
46461,2
47356,8
3203,6
72588,7
23757,8
49862,2
66599,8
58710,7
55592,7
45241,5
64954,6
21099,8
13902,8
60822,8
12708,6
73382,6
75378,6
20494,6
25584,5
64253,8
6138,1
26877,8
60085,8
66271,7
15165,4
43261,6
55662,6
34005,8
4099,7
9241,1
43835,1
5578,6
75734,8
11232,1
50625,8
75146,7
16811,8
67378,8
59427,5
25312,8
46317,2
57383,2
28503,6
53833,8
72032,1
45044,6
71865,8
52625,6
76471,8
40330,8
56437,6
78490,6
22151,8
22746,1
47271,7
71317,8
63560,1
44069,8
40880,1
28100,2
33579,8
48151,1
12881,8
44984,6
27920,8
34462,8
13330,5
78368,2
35604,2
69117,1
25470,2
8339,5
1932,7
45443,8
56740,1
25834,7
56458,3
33923,5
61835,5
20741,7
56584,6
35532,6
70019,2
41,6
32056,8
70729,6
23556,8
9841,8
34822,4
62450,8
63390,8
26869,1
11059,7
54565,8
23453,8
30413,4
134,6
47260,5
17668,1
21986,7
57380,2
17220,2
47666,8
24280,8
58663,2
3445,8
78973,8
39279,8
51378,6
58509,1
46619,7
7990,8
1424,2
4331,8
24769,6
56231,8
76825,6
38362,8
20352,8
12626,8
34788,4
36388,7
461,6
49044,6
65181,7
51379,8
74319,8
69798,8
66714,8
63288,6
48560,6
12584,5
76631,4
66035,1
41793,6
22278,6
37089,8
52379,8
5823,5
7448,2
18919,5
55113,7
37763,8
42081,4
22345,6
31229,6
57441,8
68297,3
25332,8
32671,8
16612,6
10285,6
65665,6
68828,1
43370,8
22730,1
3592,8
26288,2
17410,1
30107,8
40204,5
10765,8
55290,2
36195,6
65701,6
76985,7
2490,5
72837,2
24797,8
53768,8
76227,6
8421,6
54588,3
79131,5
26794,5
1768,6
46018,2
48705,8
65428,8
1562,8
65536,1
4702,8
12591,7
19639,8
69515,8
12152,2
39970,8
43062,8
73508,1
16203,8
44453,8
75413,8
75089,7
61216,8
27886,8
67023,6
50474,8
11817,7
64034,6
52827,8
53988,8
14912,8
7021,8
32658,8
4879,8
17088,2
1023,2
60364,7
32216,6
76172,7
27814,6
35248,7
47732,8
44492,2
9773,8
68332,8
77993,5
7376,6
20062,8
63399,8
32573,8
31318,8
12371,6
7873,8
7113,2
46769,2
40308,8
47815,5
33359,6
4512,3
40691,4
16951,8
38393,3
64577,5
21337,8
54295,8
34933,8
19509,6
39391,8
32510,8
25238,1
1096,7
57074,8
36703,7
12990,1
25430,8
27461,1
65870,8
48246,1
66153,1
63536,8
28255,7
38174,6
26321,6
3699,8
31846,8
11252,1
14911,7
60659,8
60740,8
19433,7
368,8
14407,5
634,1
67060,6
5524,5
18345,8
50010,5
66948,8
51383,8
69799,8
26230,6
22010,7
46958,6
58724,8
16049,6
47656,8
56796,8
16148,1
22325,5
56708,1
31999,2
71834,6
37075,8
49152,2
65577,6
51846,8
37852,2
61841,5
72564,7
58666,1
57638,2
76250,1
70924,8
14230,7
68721,2
20906,8
53754,6
7966,8
11396,2
14490,4
17205,2
43328,8
825,8
46057,6
70702,6
34989,1
57459,4
58869,6
56531,8
19466,8
46685,8
1825,5
57680,6
32724,7
57171,8
45932,4
14706,7
3755,1
19503,6
42014,6
62715,8
19713,7
58260,8
15501,8
19210,5
33308,7
13379,6
33118,7
13877,8
65309,7
6414,8
25896,4
44689,7
17243,8
28270,6
61905,6
15005,2
73792,8
19611,1
38797,5
16425,7
9252,6
47514,5
19979,8
68148,7
19102,1
54905,3
11603,8
30766,6
62289,8
74493,6
15577,8
26017,6
45036,6
41112,7
54751,7
9249,8
52671,1
58665,2
70621,6
52022,7
24654,8
57065,1
59786,8
5376,4
39484,2
72845,8
45192,1
66417,5
73637,8
24015,7
16603,7
58491,2
2220,6
71820,4
64339,3
18339,7
55917,6
46449,8
73853,8
41160,8
2801,5
28917,8
58001,2
34656,2
58317,6
58268,2
21298,7
14405,5
62411,8
51805,8
15688,8
3669,1
16826,8
62847,8
43275,8
42691,8
78347,6
35933,8
60611,5
38949,1
50292,6
33897,2
73267,5
65644,8
45827,3
2192,5
14674,1
48186,6
69849,7
45643,8
52892,8
22178,2
62826,7
69660,6
23692,4
28718,8
39902,6
66621,5
39807,1
77182,8
56689,7
16551,8
46890,8
49328,7
48663,6
20871,8
34652,8
45921,5
21762,8
50205,8
31225,2
47562,6
71748,8
22952,1
3468,2
21588,8
10705,5
45854,2
29497,5
56203,7
30551,8
32297,7
63005,5
19429,2
72252,7
32926,8
17447,2
21306,5
54479,8
53980,1
49085,8
18,2
46085,8
63068,1
78073,7
69891,8
13683,6
31150,2
50544,8
42617,7
76427,8
43185,4
71701,8
8661,2
59311,8
58600,8
34318,5
40256,8
61013,7
41927,6
33463,8
70982,8
32962,1
28817,3
49913,8
4469,8
30329,8
43672,6
56340,8
74451,6
47550,2
34339,6
3505,8
24931,7
7298,1
47386,5
74659,8
52314,1
32812,6
51785,7
34760,1
871,8
60051,2
37186,1
41828,2
72921,2
35951,8
34105,8
32774,6
33287,5
40521,7
6577,7
64075,6
6766,6
10178,2
4042,5
58933,1
75577,1
67542,8
42586,8
40358,6
27066,1
60384,8
36458,8
20195,7
40289,8
2314,2
59680,3
68649,8
48632,8
39544,8
67662,6
28649,2
20516,1
38542,6
28795,7
17858,7
17122,8
33896,7
28686,8
40700,8
32743,2
48413,1
30737,8
65005,8
35910,7
8801,8
68180,2
39896,1
61213,2
42571,1
1860,8
69631,3
73937,5
30086,2
14031,1
58554,7
31802,8
26729,7
37840,7
77545,8
75511,8
4190,2
11338,6
63167,6
72749,2
14900,5
20824,6
38511,8
60194,3
6753,8
24763,7
70215,5
57518,6
40844,5
4862,8
27935,1
39140,7
32406,8
17866,2
24413,8
78873,8
45517,3
36204,7
52117,8
78105,7
13041,1
25723,6
1020,5
35658,5
16029,7
13479,8
5808,8
32775,8
27542,5
3678,7
60165,8
36426,5
24267,8
42357,6
52871,8
21548,6
11115,8
18329,8
28810,5
23300,1
62632,6
8232,7
50085,8
44572,6
3846,5
9623,7
14367,8
47907,8
861,6
31525,8
24956,8
9910,2
60370,2
29346,2
52049,2
18485,7
26287,7
31358,5
65729,7
50781,8
59335,8
44015,8
21201,7
25376,4
18650,8
66737,6
74920,2
71103,1
22735,8
29225,8
8180,7
44328,2
53445,8
34942,7
68621,8
26176,7
1184,8
33420,8
16096,7
47266,6
1354,1
49838,8
2201,8
43305,8
76518,8
52488,8
12419,2
67141,7
21135,8
24565,8
76182,8
3219,7
3095,1
43009,8
29978,2
13264,5
16098,8
70108,8
35459,2
33671,8
65504,4
48417,7
55311,8
4767,8
43406,8
48000,1
15537,6
6315,7
47099,7
61260,2
26612,6
55054,7
50732,7
22949,7
36859,6
55849,8
63445,7
65182,6
78974,8
26790,6
7202,6
72459,6
70366,8
46298,8
44434,6
44370,8
5096,7
62320,8
62884,6
38512,1
20453,2
17655,7
40044,6
52133,8
18918,3
68526,5
22436,2
68378,1
73847,2
71514,7
72251,1
40451,5
45650,8
37220,8
53512,6
25772,5
77727,8
20446,6
74608,6
63647,6
37310,8
10919,2
7936,2
12616,8
44105,6
1425,6
33,8
67643,8
56327,8
5699,7
1736,1
55335,8
55245,8
62646,2
30085,2
75182,7
22562,7
4766,8
4017,7
4757,8
10257,6
78412,2
72729,8
68635,8
3620,6
74324,1
20628,7
51721,8
55025,7
66730,8
61352,2
14332,8
46917,5
70946,6
36938,1
63345,1
24816,2
64425,2
15492,5
77225,8
11276,1
48599,2
17437,8
45302,8
21181,5
79074,8
6602,2
70441,8
44203,2
65542,6
47622,4
74203,5
246,7
3068,2
76957,5
25643,6
19762,4
71369,1
3337,1
41339,8
1713,2
9780,8
37938,7
59625,8
38160,8
40961,6
15219,6
9560,8
28104,6
24651,8
35125,1
59930,1
78336,6
23890,8
47976,5
71600,2
5196,2
14265,8
69621,2
78969,6
67655,8
31504,8
28576,7
14731,8
21541,6
547,1
31870,6
75018,7
70460,6
6266,7
19159,8
62236,8
13249,8
56536,7
4937,5
43709,8
45341,8
47462,6
21450,6
11371,8
30137,2
17663,6
74298,8
43315,2
5546,8
60507,7
53463,1
76714,7
9790,8
13430,2
8106,2
1211,8
1271,6
42050,1
35789,2
48301,8
49262,7
38246,8
71030,5
78539,8
29580,8
36493,1
12949,2
5340,8
39992,1
40987,8
26975,7
65650,8
43651,2
6844,7
17487,6
18436,5
25637,1
15846,6
31122,8
46423,1
3726,6
47776,5
34560,8
52445,5
77262,8
63682,6
40425,1
69282,8
8997,2
60974,7
50229,5
32505,7
17681,5
58930,6
24872,8
78684,6
10854,8
64662,5
37834,6
12400,2
53846,8
37804,7
31948,6
12191,2
62026,5
34162,8
16722,7
56904,1
23204,5
14928,1
1189,8
12835,2
35953,1
14455,3
58072,5
65544,6
35687,5
32346,6
44824,8
34691,1
46344,5
8729,8
4183,8
20765,6
72838,8
11934,8
48701,7
16733,6
71884,6
58483,8
37581,2
5114,3
5932,6
15977,8
15442,8
36969,7
58970,5
11970,5
54645,3
7743,7
12729,4
13890,1
26494,4
64130,8
45452,6
33513,8
64882,5
44025,8
21044,2
15230,4
61651,8
34399,5
74705,8
6895,8
71976,7
45500,8
1049,1
36079,7
13272,8
34938,7
16199,6
78233,8
57677,8
68229,8
11438,8
27580,8
9133,8
12733,6
23904,8
36577,7
30040,6
59152,8
11651,8
16654,8
54693,7
52242,1
67503,1
51617,6
14744,8
6668,7
68970,5
72129,8
23534,7
28605,5
15371,3
74943,8
9179,5
10014,2
66555,7
18310,5
41134,6
29067,1
34703,5
33989,7
34709,2
49957,5
25086,8
32639,1
45911,7
26758,6
14994,8
74518,7
1753,8
35092,2
3192,7
1715,7
29508,1
16725,8
5691,6
29284,2
4260,8
72737,8
73430,8
76417,8
77063,8
9374,6
47374,1
32645,8
10657,8
15043,6
38925,8
4860,4
33873,6
30079,6
56403,6
20696,2
42666,8
31330,8
38687,6
52866,6
17617,8
56769,5
31902,6
15727,5
67512,8
65539,8
7118,6
45637,7
13487,2
75704,8
36456,8
9602,8
3129,5
23819,2
74643,6
55936,6
24185,6
78135,6
18447,7
28621,5
18851,8
71081,8
31422,5
45338,7
75960,8
49935,8
25313,1
3127,6
60732,8
25182,6
33122,6
53934,7
5347,7
31071,8
64355,8
18559,7
46546,8
24815,8
8482,8
30391,6
71199,2
37835,5
63000,2
57980,7
59536,8
10408,8
40874,6
46493,8
68654,8
22078,8
15071,1
77705,5
76005,1
43170,5
39441,1
9809,8
41073,8
76420,2
72605,6
50764,2
5450,8
35719,6
8809,8
67016,5
5078,6
63067,6
62981,6
54427,7
40682,1
58417,4
37649,8
4252,1
33929,8
18465,5
3138,7
55972,6
66545,8
14213,8
50794,2
21937,7
22552,8
34009,2
11795,6
61625,6
25794,4
5659,2
68813,6
30681,1
23700,1
14345,2
42653,7
19538,8
46331,6
56889,8
10707,2
14826,7
44436,2
28062,6
57460,5
28874,8
6012,2
77397,8
16465,7
25787,7
78972,7
46230,8
42396,7
48941,8
26714,8
18694,8
71909,2
56232,5
43968,3
45651,7
61713,6
15386,5
69909,8
6330,8
2027,8
34123,7
27412,8
23029,6
74172,6
68072,2
52765,8
67493,8
2183,6
28978,6
28457,7
75759,8
31439,6
49816,6
70681,8
26551,5
45924,8
49522,4
25988,2
34677,6
29706,6
44113,8
21349,7
32414,1
15352,1
75803,5
63079,1
17061,1
122,8
5719,8
31252,2
77046,7
54154,7
50015,8
12891,4
78882,8
18705,6
14444,7
5723,6
22126,8
33104,7
10477,6
44118,8
50784,1
61093,7
15941,7
77805,1
77419,1
27407,1
62281,8
24474,6
12032,8
41371,8
70249,2
61784,8
47668,6
41719,6
17001,6
37883,8
34835,8
78435,8
70053,8
7948,5
37518,6
37756,2
48083,5
7646,8
64057,2
22821,8
41374,8
47167,1
26,2
13299,4
6686,8
39601,8
66594,6
2794,6
21218,6
35402,7
55664,8
56571,5
38962,8
66931,8
3787,8
66438,8
5851,7
42842,1
13003,8
11903,8
31078,5
7884,6
37204,8
30705,8
62183,8
4135,1
49811,6
30626,5
10410,1
40361,5
75309,6
32987,8
29775,7
41408,1
71036,7
40466,7
15488,8
69324,6
72261,8
50549,1
22504,4
43561,7
33094,5
65254,8
7384,7
28370,6
57374,5
50972,1
56277,2
867,5
63129,7
15022,2
61661,8
73951,5
26224,1
29935,8
38104,5
36881,2
66186,6
30817,3
40474,8
38312,7
45742,5
52564,7
22938,7
40217,6
64505,8
67859,2
72643,2
7049,2
8721,8
40203,6
64280,5
23524,8
39259,8
42285,6
64861,8
11881,4
37227,1
31891,8
7942,8
23532,1
50923,6
78536,7
3058,6
11981,6
15338,6
16835,2
24355,8
7759,8
38691,2
27595,6
38001,8
50022,7
59348,6
7838,8
21045,8
39771,8
10429,8
10441,8
1113,8
36518,5
18526,6
34968,2
28802,8
51917,8
21488,6
39174,8
53544,1
13302,6
74022,6
24668,5
29867,8
75305,8
28376,1
31991,6
70363,2
64269,1
30435,8
20194,8
60696,8
35614,7
70766,8
18157,8
8419,2
47098,8
67331,2
33948,2
51748,5
64216,5
16230,6
53606,7
11235,8
63193,8
52434,7
40038,2
59662,6
42451,1
2384,6
25215,8
36092,5
42610,1
3968,8
13516,8
36435,7
71523,2
73210,6
36497,1
42448,7
47234,7
59151,6
40301,8
50067,5
53251,6
6938,1
3179,1
56249,5
44884,1
11791,2
74167,6
58524,8
50736,2
40002,8
68647,2
16745,8
68613,6
49381,8
52923,2
66294,8
63564,8
17098,2
75548,6
15357,2
67903,6
5399,8
3281,1
25164,4
2890,6
34178,8
39940,8
10030,6
62488,8
40421,6
24306,7
77920,8
1423,6
66614,8
7100,5
53371,8
26571,2
68651,8
37163,8
1473,6
69807,2
78075,8
30101,6
34930,8
66191,8
33726,6
56293,6
99,7
16822,8
73214,2
70318,8
78460,8
11777,7
68268,8
43521,8
51519,7
34925,6
14628,8
22143,2
31763,2
71804,6
62008,6
28120,8
67602,2
17914,8
77613,7
53731,7
35893,6
48829,7
17154,4
67217,2
7441,7
64929,6
3637,7
10983,6
62806,7
19167,8
62406,1
19257,8
39711,8
32824,7
33921,6
54720,6
7881,4
77263,5
50430,1
75311,1
69057,8
64899,6
40503,7
43666,6
46301,1
48508,2
42715,8
51665,5
51699,6
11014,8
52353,8
46584,8
56589,8
29093,5
78806,8
74955,6
11593,6
19485,8
60267,7
39878,5
39841,8
23161,8
8263,8
74788,8
31590,8
38325,2
20169,8
18963,6
12917,2
62490,6
58815,2
25096,7
33983,2
51625,1
25618,2
67381,1
26034,6
31703,6
46597,1
66405,5
34187,4
64475,8
74620,2
68238,4
37657,7
62384,6
15956,6
4305,1
14349,8
56205,6
7915,2
60527,8
46492,8
46741,2
71572,4
76268,2
10104,1
72100,5
62824,2
22145,2
39187,1
27196,8
27881,6
49164,2
77296,5
66606,6
46407,8
27465,2
49930,8
76379,1
57731,8
1396,2
51565,8
33081,1
38341,5
71542,7
65661,8
38807,8
36892,8
19593,8
74189,2
58674,1
31045,7
12717,7
50613,2
16730,6
30453,6
10579,2
35788,7
2424,8
61589,4
73261,8
65812,8
47457,5
6743,6
38884,6
44640,5
57893,6
33230,8
15970,8
27751,1
19242,1
12314,6
64470,2
36529,8
14270,7
42721,8
12987,1
56083,6
40295,1
411,8
58643,7
4811,6
71887,6
35700,2
26928,8
8003,7
47141,7
30638,8
20896,1
72715,7
64151,6
18995,8
71251,8
56717,8
26266,8
22883,8
1363,8
15309,8
27808,6
53855,7
39413,5
9497,8
8975,1
52527,8
58561,7
54531,8
76918,8
34368,1
21231,2
71893,2
72179,8
53555,5
15919,7
52280,8
49599,6
2193,8
75590,8
15902,4
23230,5
17216,8
65747,4
13426,6
52502,6
44796,8
14297,7
13383,7
74534,2
34983,5
51694,5
43283,8
28045,2
4102,6
8158,8
30244,6
7819,6
50324,2
6022,8
76059,8
45416,8
71187,2
63618,1
59832,8
63561,8
32784,6
5822,7
6327,8
2326,8
67251,8
179,2
12680,7
6609,8
3034,8
37530,8
64140,8
77912,6
59759,8
18989,7
17759,2
14600,8
56017,2
18523,1
41087,6
43468,6
67080,2
43420,6
37917,8
71821,5
28227,1
34960,8
40001,6
28512,6
48444,2
66392,8
589,7
53806,6
1032,8
31506,1
24016,6
65891,7
14400,6
27950,5
35190,2
65737,1
52492,8
46108,8
2380,7
75025,4
3770,8
847,7
11747,5
655,8
43767,8
49299,6
42683,8
65115,2
9479,6
16552,8
73788,7
19875,6
65811,3
7311,7
77058,7
12669,5
40614,1
30493,6
46144,1
60429,8
28436,7
16050,8
44969,7
3552,6
14619,3
15797,8
63213,2
74982,1
63333,5
71996,2
35340,2
66864,7
29836,5
49243,6
67449,4
62540,7
45832,1
7339,6
2418,5
63422,2
64719,8
16813,1
44665,2
10106,7
9472,6
29052,8
64087,7
77555,5
41613,8
66849,2
76732,8
75064,8
67269,1
29767,2
57819,6
38635,8
78283,6
888,8
16286,2
41016,8
77475,8
44125,2
53461,7
34700,6
71805,6
10895,7
31732,1
51249,7
60629,1
3460,7
62928,3
12392,8
48921,2
33459,6
38841,6
41269,8
21862,2
68096,1
49080,6
18690,5
37880,7
55591,2
13886,8
1886,2
71730,5
70266,1
47951,6
67237,6
38281,6
53758,6
60866,1
22928,8
48410,2
78610,6
13092,5
77718,1
34964,3
45891,5
51894,7
23536,2
14128,7
11199,6
2210,8
42284,8
21611,8
60741,6
31397,8
6422,8
48675,1
53426,1
74900,1
69946,8
44204,6
70974,8
61559,6
28180,7
40141,6
23625,6
79005,8
17200,6
55909,4
17500,8
53082,8
43249,7
39423,2
64138,2
71776,8
5905,5
8538,8
38552,6
75085,8
52794,1
15999,1
51236,6
42037,3
23345,8
33563,5
1976,2
14159,6
14071,7
