Id,Response
26009,7
56346,8
27792,1
62991,7
20535,7
30130,8
68438,8
78056,8
52343,8
23253,1
4502,1
44550,5
46245,7
70239,8
27380,6
39178,6
54288,8
37612,5
6588,2
41402,6
14452,6
25982,2
36213,8
78799,7
51896,8
44949,6
3721,7
27145,6
19921,6
26601,6
41665,8
44604,1
3086,8
41106,5
34849,2
63303,6
48569,7
69325,7
37349,7
20364,8
15163,5
71255,8
13856,8
50381,8
11838,1
54436,8
50503,6
69256,1
24558,7
7388,1
19437,8
41345,6
68937,4
68446,7
8552,6
52890,8
6875,8
11024,8
15640,8
61058,2
62836,8
10960,8
15927,8
15892,2
54292,8
39580,2
28218,8
13135,6
25590,4
77143,3
21140,5
26691,7
9966,6
8446,4
38830,8
51331,8
14218,2
44057,2
65961,2
73028,8
75266,7
39526,7
59373,2
63015,8
57036,6
39699,6
70157,8
31641,8
19769,4
76751,3
68929,8
76523,8
34857,6
23080,8
5572,6
77697,2
67997,1
17335,1
24128,5
70311,8
14007,8
30853,8
16519,6
49900,4
68149,8
65638,8
21538,2
15353,1
36010,2
38531,6
43620,2
68442,2
46114,2
12678,2
43731,5
7888,6
37391,8
76777,8
77598,7
28385,8
22170,1
44920,6
14653,8
62425,6
40591,8
29536,6
22577,6
68975,1
37066,8
4250,6
74775,4
63525,2
2711,5
71141,8
78372,7
77178,6
22798,1
36408,8
9828,6
5008,6
42800,1
57409,8
41149,8
28926,1
21623,8
41128,8
63155,6
9746,6
30151,8
45686,8
11409,4
62714,8
65784,5
69002,6
52577,8
39018,6
8362,1
59756,8
48164,1
78087,2
62355,7
21857,1
74094,1
15923,8
34035,8
24596,2
50818,6
13321,8
25688,2
36879,5
32956,6
22192,8
44746,1
67927,8
25100,6
59893,2
42249,6
71360,7
71368,8
71499,4
5579,7
23843,8
34345,2
2631,6
57205,4
12509,1
11491,6
23709,7
66507,6
13293,8
31327,7
78858,2
7972,8
47648,6
57314,6
10875,5
1679,6
65921,6
66373,8
14847,8
8717,5
10134,6
46291,7
53894,1
61901,6
27579,1
17676,6
45277,2
2858,6
47358,5
39505,5
75120,5
17654,5
60367,8
37879,7
21459,5
1841,6
42241,8
48058,5
42826,8
37961,8
70979,8
26819,8
48873,8
25191,8
75432,8
19662,2
16041,7
77220,5
41562,6
64712,6
42810,4
19954,8
43219,2
75366,8
63286,6
6080,8
44936,3
37969,8
10544,7
7583,6
18494,8
57690,2
41309,1
12415,5
12210,7
48761,8
24610,6
10156,8
60724,7
19540,1
50847,5
22210,8
10757,7
12977,8
5204,8
5552,1
66390,6
26381,1
4126,1
32730,7
43111,5
36008,8
26219,1
20691,8
40531,1
62282,1
17802,2
13815,2
45327,5
75362,5
77991,5
66922,8
59078,1
13453,8
41217,6
66351,7
54742,7
46231,6
23486,8
61826,1
46468,8
54457,8
63284,6
46506,1
38150,8
23799,8
33885,6
74821,5
68237,1
40672,6
18279,2
33709,7
54384,2
13543,1
32739,8
19239,1
41930,8
74986,1
73630,7
16034,8
74566,7
51776,8
75710,8
62083,2
34219,8
29226,5
1381,6
68185,8
6451,8
42055,8
55202,7
45130,5
66823,8
55687,1
57960,8
16382,8
17007,8
7256,4
16487,7
51048,7
71732,2
26925,6
3234,2
43566,4
72065,8
62184,8
63859,8
62977,8
35383,5
32486,7
52687,5
44423,8
65155,8
41121,5
36111,5
7579,2
56634,2
67160,2
24714,2
19003,6
61186,6
6489,1
19118,8
66129,3
51093,7
48795,8
35501,8
79111,5
12494,5
26020,7
58301,8
24021,8
59055,2
5990,5
72959,7
75415,8
20588,7
11168,8
23150,8
13439,5
51455,5
47637,6
65900,5
22872,5
36416,1
33360,6
44534,1
54605,8
65773,8
26008,1
13575,6
64308,8
46173,5
55468,8
36653,8
63619,5
57847,8
25771,1
71435,8
14262,8
12023,7
33753,8
37262,8
59155,6
22712,6
33428,6
42569,5
66026,6
52120,7
2625,2
56832,6
74773,7
31971,7
63141,8
56070,2
40015,8
58770,1
55238,2
49502,1
26525,8
57342,1
36212,2
21701,6
29350,5
47857,1
44795,8
39451,2
11170,5
14947,8
54222,7
27786,5
58513,8
78627,6
57135,6
66608,8
43294,2
43469,2
4429,4
54561,8
58985,5
22692,8
10253,7
28700,8
74538,7
1564,7
34305,5
46725,1
31085,6
28244,5
62029,1
75095,8
33534,1
65716,6
64159,1
16006,2
70052,8
56499,8
67106,5
42798,2
39019,8
21768,8
49683,6
72957,8
12391,7
10889,2
19976,7
18356,7
71165,2
73175,6
69061,8
75920,7
5846,6
78181,2
10109,7
5848,8
44412,6
24318,8
14225,1
51976,5
21831,8
20551,5
51489,2
27991,7
32753,1
46798,8
20643,6
15748,8
49077,6
61267,8
51430,8
32363,8
22324,8
40030,8
69531,5
48954,6
52838,8
489,1
43781,8
40705,7
18793,6
24989,6
39667,8
72044,8
11811,8
67079,2
19756,8
32229,6
61162,8
49091,8
47016,8
46082,6
29388,6
17831,7
28544,5
76706,7
52128,1
75821,6
6196,8
5201,1
42339,8
71000,4
8452,7
15,8
34744,8
48188,8
24692,2
28455,8
50768,8
29466,6
11196,8
55124,5
25506,8
57047,2
66673,8
76810,7
59700,6
56794,1
67785,6
15922,1
35812,7
71903,6
73510,8
58769,1
3003,6
65849,8
61009,6
40653,1
42421,8
29274,8
70635,6
53449,6
7517,6
26620,8
24120,2
75795,7
55174,6
24547,6
61744,5
19523,1
50856,6
72587,1
65932,8
35032,8
16447,8
67913,1
6478,8
60198,8
44386,1
64442,8
30980,8
8734,4
74695,6
22747,8
53883,7
52186,6
57707,8
45836,8
55215,6
19811,1
15883,8
66536,1
23013,8
31319,8
65403,7
72441,5
39729,2
39500,4
74614,1
43365,6
3978,4
69047,2
70006,8
63082,8
67389,8
20202,6
27695,4
18978,1
51955,1
75539,8
45623,7
75876,5
34359,2
58834,3
31967,3
10050,8
24138,6
46038,7
9733,7
692,8
60337,8
50281,6
10338,6
38798,1
73734,2
38375,8
37953,6
49804,5
26951,7
57235,2
22626,6
30749,1
55303,7
75652,7
10261,1
36328,6
48278,8
54841,1
14251,8
61048,8
20348,1
61287,8
8042,5
49467,8
3215,8
4380,8
13500,6
49614,1
54060,6
75496,6
30857,8
56756,8
32894,6
21604,6
12572,2
7068,1
51103,5
79037,2
54673,6
41416,1
14953,8
60978,8
23954,5
56143,8
44131,1
73943,2
41523,6
20381,3
47132,1
70218,6
35866,8
22943,3
57937,7
33460,8
48488,8
3897,1
39794,5
3267,7
30008,8
28488,6
62095,8
28981,8
51281,2
71051,5
28341,8
56,1
44295,7
43802,6
32314,7
41299,8
44680,6
27447,5
9431,5
39543,8
49967,8
67904,7
54961,7
39960,8
59699,8
38461,1
55400,8
11852,3
30218,7
13051,1
76386,6
31380,5
40456,2
60933,5
5143,7
8056,5
60144,2
32188,2
44774,1
53014,8
49984,6
51465,4
62793,6
67961,4
43017,2
16716,1
47763,2
21149,2
52084,6
14573,8
14546,8
3221,5
44941,2
43438,6
66184,4
48235,7
5197,8
62033,6
28233,8
68108,1
54388,1
44883,8
15463,5
61495,6
71357,8
33520,8
16426,1
57436,5
64766,8
48764,6
18966,2
25545,6
16957,5
65228,7
45501,8
66712,1
60307,6
17083,8
57166,8
59054,8
72315,8
24148,5
67595,3
28637,6
61572,8
26355,5
66792,8
13098,7
40627,5
12666,8
46019,6
31673,8
59527,6
73627,7
17534,6
45905,8
5382,2
74899,8
26857,1
23170,5
38513,6
40899,8
49601,7
60808,8
56883,7
62387,4
74112,8
6127,8
53269,8
3495,8
10624,2
10445,2
58095,2
62558,8
47004,8
47284,8
60925,8
28241,6
60901,8
1030,8
25330,7
64741,5
73918,7
69372,8
13760,5
18751,6
31746,5
1092,8
34550,8
19569,8
38442,1
51780,1
12762,8
36365,4
43977,3
40885,6
14880,7
49298,7
18929,8
78700,1
62864,1
68927,6
44662,2
60199,2
13587,6
26279,6
27663,6
74935,8
40997,2
37010,6
42356,7
55868,6
4647,8
60168,6
96,6
26988,2
31577,5
33601,1
29427,8
6038,8
12567,1
45445,4
72991,1
62565,7
45785,8
26464,6
11161,2
17105,2
27778,1
39322,2
45367,4
51253,7
12772,5
19089,7
69497,8
12646,8
49887,2
76899,2
73372,8
55432,7
67391,8
77632,7
37330,8
65731,8
67477,6
49850,8
77622,1
25300,1
53493,1
30399,4
67055,6
15523,7
17171,1
76115,8
60701,3
65413,6
28892,6
7546,8
69848,8
49318,6
47011,6
77279,8
75674,6
61268,1
19752,8
59263,2
31156,8
59547,8
36226,8
49053,8
31658,8
57419,5
49879,3
21466,8
10383,8
39023,8
69739,5
16876,8
23322,6
46766,2
76637,6
74216,3
12289,2
9346,1
67779,2
13645,2
19136,8
19815,1
75955,7
31287,8
19652,8
20049,6
30735,6
27521,1
23217,2
49025,1
1060,5
1646,8
75389,2
61062,8
28326,2
7997,8
78102,6
73481,6
50573,6
22650,1
64234,5
35535,5
55277,7
38078,8
28643,1
13985,6
61141,2
42321,6
6906,4
58519,8
28820,2
10567,8
2286,5
30370,8
27588,2
45488,5
63385,2
47184,2
71965,8
78919,3
16550,6
76282,6
54256,1
51550,8
43516,6
72361,8
37466,4
44432,8
27539,8
35865,7
31270,8
75633,2
49413,1
67143,7
45320,6
18778,2
22068,5
40169,6
37956,7
11263,1
67544,6
66720,8
8127,1
12730,8
3247,6
40572,5
11590,6
43732,7
73174,8
56066,7
3431,7
26608,6
9305,8
56493,3
55511,6
20046,6
22660,8
70971,1
54061,8
31169,2
75556,8
49375,3
36888,7
58318,8
36603,7
59372,8
2939,5
20095,8
37659,6
1356,8
24597,6
58575,7
26360,7
13924,6
54941,5
20845,6
67760,6
45181,7
17112,8
20490,1
48930,8
16624,5
71725,1
61584,6
35410,1
6156,5
4253,8
40309,1
41076,1
69027,5
58773,8
64572,6
69729,5
16058,6
22066,8
9844,2
145,7
7249,1
17048,8
74968,8
62352,8
49716,8
5602,3
48415,5
3677,6
15264,6
65393,8
16074,6
37986,8
6206,8
25157,8
61369,8
79097,6
36261,7
5845,6
15536,8
67463,1
75290,8
16711,7
38549,6
73015,6
68682,6
13509,7
70083,2
20531,8
76017,6
18220,7
23457,8
55981,3
21173,5
26433,6
76258,1
65141,7
57457,7
20550,8
64022,8
3546,6
56027,7
48167,7
33542,8
25781,2
35167,2
41145,8
35451,2
37179,7
26239,8
67256,6
69701,7
27865,5
47639,7
17145,8
23902,8
30031,8
36219,5
6472,8
29553,8
60598,7
9325,5
32732,2
18482,2
9997,8
63768,3
50495,6
64639,2
63507,8
22526,3
70976,2
34575,7
32636,6
42468,1
27474,6
34018,6
31178,8
2739,8
78068,8
1721,8
51778,1
1701,5
20938,5
35416,8
77342,7
56629,5
62291,1
51012,2
37040,7
64579,6
39127,6
14588,8
4249,2
44828,8
15761,5
32506,6
5560,6
57542,8
75775,6
5472,8
43865,7
63938,5
75866,2
31128,8
28281,7
9698,8
52715,6
58902,1
60914,5
66612,8
45224,7
66650,8
25478,8
45287,2
5549,8
8055,8
62011,8
63833,6
12668,8
47667,4
46490,6
45695,8
36606,6
72806,6
35931,2
39022,7
59540,8
65451,8
70319,1
33916,7
48297,8
33432,2
68696,7
25041,8
62132,5
60976,7
57478,8
18151,8
13059,6
64874,7
65567,8
60106,8
41405,7
54873,2
69124,6
45111,7
33760,5
16536,8
22824,7
51770,5
56400,8
933,8
41185,5
73484,8
66309,8
8312,8
64333,5
59989,7
14809,6
45391,6
70544,8
78243,6
17791,5
53162,8
1338,6
57305,1
52114,7
13537,2
6848,8
70107,7
14214,6
11650,5
28715,8
6961,8
61381,8
52865,5
54765,7
52739,4
21355,1
687,6
38517,7
31023,7
22732,5
53303,2
59693,8
60477,6
48227,6
2834,8
68765,6
70909,1
17141,6
37888,5
63414,6
53683,8
18758,8
54864,6
3843,6
44926,8
72408,8
61102,7
74653,1
16883,6
37103,6
1241,6
67175,1
238,2
18117,5
56167,7
54798,7
22667,8
49254,6
42048,8
64538,5
49445,3
26226,2
34778,5
15321,8
60470,7
50536,8
69220,7
75959,8
69365,5
47359,4
47911,7
36318,6
60954,8
46846,8
34045,7
4575,7
13125,1
8438,1
75259,1
68982,7
5387,5
49741,7
10605,2
64109,1
56992,4
46537,8
2035,8
9569,8
20029,8
12994,6
24063,8
30687,8
28212,8
36555,5
55566,2
23238,4
76991,6
58919,8
41766,6
27317,8
48114,6
77715,1
42427,8
64172,8
31631,7
70988,6
20223,6
38066,7
76451,8
45831,4
78850,5
75947,4
20526,8
4558,8
14401,8
34824,8
50219,2
37820,6
41481,7
27971,6
51157,8
60416,6
41027,6
29,8
32159,6
34623,7
59059,8
14687,6
53776,5
21167,7
63199,1
5963,2
24540,6
36672,5
49158,2
37156,8
4005,2
7140,6
65497,7
53905,1
70836,5
5498,8
71553,1
73082,1
64822,8
8774,4
25032,3
58190,6
29552,8
39980,8
3502,8
41496,2
19980,3
51412,1
46430,1
66345,8
60794,1
28920,8
24745,8
38311,5
75995,8
67648,8
70720,6
62508,5
76948,2
20992,8
42989,2
7499,6
17198,2
7924,6
66454,6
12508,8
37182,8
39991,6
46347,6
46939,5
4075,8
42739,6
46013,1
41150,1
19708,6
46300,8
78146,4
48510,1
29652,8
78494,1
61785,2
41736,8
34360,8
74483,1
72102,2
28814,6
72262,2
53237,8
34827,6
45717,2
18599,8
8332,7
61117,2
57320,7
44433,5
66758,8
8866,5
29817,7
19616,7
22513,6
9000,5
5413,5
25295,7
6846,7
71053,6
16167,8
28089,2
3540,8
49621,6
7221,8
54669,2
4421,2
29411,6
28296,5
28220,8
64002,8
29386,6
58134,6
6719,6
10008,7
8956,2
13349,7
41733,1
63579,8
54225,2
44631,8
43889,8
81,7
4238,2
53429,8
21203,8
36803,2
73198,8
54376,8
72335,8
76822,7
14403,7
58875,8
4355,4
67025,8
20429,1
24637,7
29445,5
54838,6
68170,8
75599,5
32305,8
62118,7
4649,8
17557,6
3279,6
12437,2
65799,8
56331,1
48321,6
73246,8
36074,6
45094,8
34309,8
39065,6
13484,8
50031,2
42113,6
38809,7
5330,2
25465,7
49251,7
34492,8
59609,8
44831,1
44205,7
33808,3
11769,1
67553,8
34159,8
35773,8
22007,6
24761,2
42180,8
74591,8
15030,6
55269,8
37540,8
73631,6
8337,8
32553,2
62970,8
64225,5
57522,8
15166,8
35144,5
48008,8
8371,2
14870,8
71924,2
14284,8
16192,7
70553,5
72852,1
1288,3
75881,2
52945,8
51277,8
52587,7
8204,8
35656,8
68893,8
3000,7
60797,7
57981,2
18347,8
18634,2
11481,1
54902,5
45818,8
70301,5
40441,2
45299,6
32928,6
30597,7
45484,8
39831,6
50728,5
10120,8
66718,6
48176,8
51821,1
26147,7
55645,7
67883,8
39591,7
71341,2
47396,8
53296,2
2340,7
57158,2
74792,6
2405,2
65128,8
40752,5
46606,6
8856,5
63915,4
2508,4
24233,1
54389,8
68274,2
65496,6
45209,8
25234,2
6597,8
44661,8
70474,5
3072,8
5242,8
8460,2
34861,6
48416,6
52069,6
26260,6
5421,6
78215,6
17113,7
48918,5
11830,5
62833,3
13104,8
14021,2
52702,5
56102,5
54417,7
45894,8
50522,6
61313,6
18920,8
78926,8
60637,2
40461,2
4672,6
20891,8
4237,2
67219,8
13707,6
35891,6
58050,2
77533,8
57934,8
12282,5
68006,6
15080,8
25550,8
65312,8
71374,1
8285,8
57649,2
69604,1
59718,6
34679,1
63065,3
30923,8
42371,7
68271,8
15681,5
21703,8
75154,8
78955,8
58021,6
43895,6
11292,7
10873,8
12714,8
51668,5
54748,1
26223,5
2956,1
27852,8
25010,5
32288,6
21097,1
31617,8
10472,8
46254,8
51076,5
71529,6
36013,2
51762,7
37632,8
45340,1
10080,8
36645,6
14204,5
55134,8
32762,3
46695,8
45221,6
13870,1
36377,8
71613,2
14709,2
4888,8
30619,8
19083,5
3920,7
34493,8
31316,7
47778,2
74150,1
52086,6
11691,6
73161,8
62074,6
39572,8
48579,6
40270,1
43157,2
25052,1
78746,2
19934,3
34705,6
77744,7
27585,1
19757,8
71365,6
47240,5
57034,8
39359,5
33537,2
13053,5
8922,8
5769,2
64245,5
6154,6
33450,8
65012,2
4364,8
57931,8
55543,7
26347,8
75653,8
31157,8
64025,2
9046,8
2334,5
25573,7
20573,8
2005,4
10244,7
767,7
16898,6
43176,8
18217,8
16866,5
55090,6
7725,1
61936,8
67518,6
47246,2
32295,8
41976,8
30375,5
54489,8
20729,6
28849,2
42188,8
20934,8
18718,8
6088,8
50098,2
72309,8
37410,7
77752,5
47197,1
24243,8
78407,8
47842,6
4696,6
10129,8
22385,2
22657,6
47848,2
38135,2
876,8
30180,8
62040,6
18518,8
24738,6
15552,1
4446,7
3988,6
20469,7
11125,5
23075,6
71144,6
1462,8
14139,7
77041,6
56047,8
31806,2
40830,8
30573,8
66509,8
50155,6
42021,5
45249,6
9029,8
38162,2
70668,8
58221,8
62732,2
71980,1
42807,8
4634,8
45999,8
19066,6
12442,8
28553,8
34397,6
75735,6
74237,6
39714,2
21785,8
52309,8
62468,6
75264,6
74993,8
60852,5
34662,6
54971,8
39089,8
55362,6
4360,2
15291,8
71226,8
5386,7
23804,6
49003,8
48643,6
62234,2
18439,6
71191,7
63609,8
32982,2
3803,6
15983,8
3325,8
21894,8
72635,5
60529,8
24087,7
49760,6
60035,8
60269,7
68967,8
606,8
78938,5
73697,5
71240,8
62207,8
66424,4
74345,8
39739,4
22320,2
52100,4
17696,1
73122,8
73444,7
3549,6
77657,5
62354,6
7713,8
75153,4
42515,8
43525,7
77270,1
15625,8
52221,1
59849,1
29129,5
11248,1
75917,8
77256,5
52873,7
34810,7
57537,5
38496,1
49238,7
24534,6
45309,8
44059,7
21223,8
49669,8
20599,2
20257,8
6171,7
7691,2
13855,7
30777,6
8384,7
13505,7
62175,8
57267,8
14044,2
16726,7
62906,3
32706,1
28758,5
50469,6
70003,5
76136,8
24636,6
36847,1
21668,2
58481,7
51553,2
26294,1
76225,5
75484,7
39637,8
74085,5
31781,3
71618,8
15446,5
63683,8
5489,6
26653,1
74446,8
10729,1
58696,6
78212,8
52109,5
64174,8
66336,1
25303,7
15888,8
50235,6
43416,7
57330,2
76854,5
12754,1
12071,6
10260,6
34843,1
67562,2
24317,8
53771,8
75220,8
64369,8
73001,5
73935,8
31584,7
32154,2
66322,8
44292,3
73639,5
1258,8
50433,6
67888,6
67139,5
27787,8
10364,1
8653,8
4922,8
30511,2
31955,1
41446,1
55299,7
42148,2
30770,4
24278,1
25612,5
39363,3
45495,8
38664,1
69622,1
13187,5
24870,8
50698,8
26016,6
78520,1
46024,8
45414,1
31106,8
26148,2
62867,4
40056,8
53719,8
69237,2
36075,6
65044,6
45732,8
4470,6
48361,2
37192,5
52344,7
21314,8
51348,8
41965,7
41400,8
72142,1
76856,1
50560,6
60192,7
12833,8
7327,6
63774,8
13696,7
34715,7
47131,8
22061,7
8302,6
21584,8
64810,7
41080,7
12971,2
10931,2
68741,8
47521,2
18097,8
66618,1
66456,6
68179,7
70186,6
49540,8
33515,1
36782,7
34745,8
42527,5
18408,6
49796,6
11954,2
74593,8
74115,7
4384,2
74841,5
25628,7
73450,2
3642,7
63748,3
13713,7
35956,3
59914,5
11717,6
52712,8
67699,1
72604,6
41153,6
59377,8
9819,7
72913,8
23011,8
37984,1
13109,7
51781,7
70940,8
26682,5
34458,7
70539,8
11400,8
23085,8
20549,8
41413,6
37712,2
18696,8
31046,7
27943,2
74312,4
1955,6
53737,6
41701,6
72617,2
23333,4
2234,5
74160,6
43885,7
62100,8
28395,1
42914,8
76026,8
41486,8
16511,8
46100,7
21547,8
23034,6
72466,7
13418,6
1229,4
14182,2
75721,7
58085,8
69577,8
36230,2
28234,8
70385,7
3273,6
62905,6
34713,2
54167,8
26328,6
25939,2
62140,1
30802,1
37590,5
43449,8
38205,8
22323,7
24054,2
25850,5
62963,8
40553,4
54297,8
14646,1
35159,7
60800,8
69945,8
42318,8
36989,2
37595,5
42375,2
60862,8
45537,1
40508,5
357,2
8695,6
25518,7
42217,2
49427,6
58857,5
64930,3
46484,1
45679,2
62264,8
6170,8
27490,6
13948,6
39630,6
71283,2
56946,3
50453,7
9312,8
54147,8
14292,6
39366,8
45440,7
19677,8
44036,6
22051,8
3067,8
26336,8
9646,6
2343,6
24271,6
74382,4
52132,7
57106,7
38683,8
6418,8
64176,4
29085,8
73324,8
22812,6
4567,6
66573,1
29073,6
15538,7
29954,6
71037,6
54590,8
37760,6
5964,1
51352,8
11267,8
6479,7
71777,2
50666,5
25193,1
1659,6
43022,6
31455,3
18675,1
49306,8
73516,7
20706,8
16122,6
57797,1
723,1
43721,8
61325,8
30757,7
55438,3
12266,2
24506,7
6370,4
77410,1
54277,7
66135,8
43660,8
1940,7
61659,2
58306,1
43013,8
14865,6
43926,7
5917,1
49285,8
10990,8
19659,8
4235,8
62548,2
42644,6
42661,8
17316,8
67546,1
30584,5
77988,1
5122,2
2134,8
34714,7
24407,8
13796,2
41671,8
70630,7
7710,7
44983,7
65946,6
77265,8
55873,2
43869,7
52365,1
78816,8
56651,8
58257,1
74559,8
2594,1
3259,8
20335,8
36308,7
51680,6
55010,1
21152,8
14321,1
22266,4
73058,8
38232,4
9711,8
61146,8
16753,5
50203,6
5476,7
26850,7
5971,7
55387,7
69628,8
68624,4
47765,8
23039,1
5165,8
51835,5
59902,8
27100,8
11144,2
34320,2
43562,7
71563,8
34274,5
44643,7
59689,4
20948,1
61502,8
70723,7
60807,8
78859,8
75525,8
5883,6
51173,2
27832,5
44806,4
33593,2
41747,8
44463,8
68001,6
76648,5
20058,8
17349,5
19974,2
11054,8
12725,7
336,6
62958,7
31309,2
55751,7
21681,8
47097,8
54119,6
17863,8
59149,6
44279,8
42564,1
66339,7
68666,6
69639,4
45359,6
28413,8
10241,8
39926,7
22554,6
54326,8
3493,8
46634,8
21853,6
54155,6
41422,8
25258,7
53678,7
53615,8
46483,8
68500,1
32891,1
7871,5
77934,6
72807,7
9177,8
37449,8
29592,2
2351,8
18316,6
35420,8
48388,8
10491,5
49000,1
13536,6
37151,2
76852,8
57087,8
73298,1
62218,8
10903,1
36955,8
36905,5
76301,2
8603,8
72640,5
29589,5
73006,2
36762,1
31936,4
24847,8
48450,2
9894,6
34630,2
57866,6
4359,5
68826,7
55637,8
72232,8
56513,7
42369,1
52080,5
4643,1
50836,7
57791,2
27018,6
50298,1
64972,8
16831,7
70670,5
33539,6
36067,2
38628,1
50390,2
60593,7
64778,7
14524,6
52313,1
75771,2
27574,7
55733,1
74036,8
186,2
61192,8
25935,5
17719,7
1443,5
52663,1
27020,2
66175,8
18905,8
12057,5
72035,2
1058,6
43421,8
20123,8
49028,8
9452,8
6135,8
78900,2
19780,6
39295,7
29827,8
8764,8
13108,8
3389,4
57466,6
55466,3
26582,6
77121,1
65606,7
52710,3
26959,8
67950,2
395,8
2462,6
36679,6
47883,2
70087,1
74703,8
12682,5
33186,8
72119,4
57715,6
27230,6
42852,8
35035,8
15828,7
76877,2
21875,8
64448,1
73927,8
61435,6
59674,7
67427,6
45113,8
60505,8
20820,6
43957,7
9626,7
49872,6
17660,7
71398,7
54786,5
16915,2
60298,8
71090,6
21993,8
26898,4
37664,6
1883,6
43557,7
48678,8
61895,6
61574,4
31760,8
14603,8
73445,6
75822,8
4329,8
31466,2
68776,6
59939,2
3252,7
78137,2
6863,8
13147,2
5901,8
40608,5
6316,2
11039,2
50534,7
26404,8
69498,3
542,2
46778,8
16334,1
36835,8
29840,8
52631,8
16423,2
28253,7
38723,8
60131,2
40144,8
62880,2
29237,6
62778,6
72180,5
58630,8
73910,8
54067,6
7474,2
28883,8
24494,2
59845,6
40615,5
74958,8
43200,8
78737,8
14017,6
20101,6
35755,7
54046,7
4121,4
39124,3
58135,6
50246,6
68626,8
33773,8
10852,8
37404,7
2396,8
7927,8
66892,1
46523,2
3783,8
59347,8
46505,1
31507,1
1691,6
41859,6
26486,7
20351,6
27766,8
5994,7
34434,5
65872,5
28448,7
38794,1
76943,7
24256,1
31143,7
34161,2
41397,8
3475,8
8833,7
18490,2
10256,7
14743,8
41936,3
4084,2
27350,7
65882,8
8793,8
34525,7
16171,8
70813,3
15418,1
12916,8
66817,1
13627,6
53800,2
7270,1
7650,6
68552,8
47116,6
66763,6
61331,1
35622,1
47290,1
62325,2
17725,5
68594,1
73814,8
44462,8
60448,8
77004,7
1187,8
939,5
69133,8
3571,2
19402,8
15556,8
75859,2
11883,2
38584,8
63393,4
15510,8
40157,2
14495,8
45082,7
18014,1
67520,1
58099,5
51333,6
20320,8
51670,8
7227,3
68478,8
9094,8
35665,8
55099,8
23103,1
30232,6
49622,5
69916,1
47018,6
74864,8
36132,5
10728,5
62139,6
36487,8
74635,7
36827,2
68799,4
21955,8
72713,7
75434,7
13930,1
12125,3
23456,8
56166,8
17285,6
60323,6
15934,7
19371,8
78706,7
51392,8
4725,8
46383,8
58871,6
38363,8
1569,2
35197,4
68498,8
64613,7
67921,8
10283,7
76806,8
77823,8
26205,8
65774,8
52244,8
16863,4
35551,2
66971,7
33387,5
74233,7
63021,6
6018,5
11449,8
60468,8
68316,2
43045,2
50561,6
53122,8
27046,6
31112,8
38603,6
79069,8
3028,6
50256,8
13918,6
44832,8
76961,5
19742,6
15545,6
73403,5
62448,6
48535,7
74461,3
38953,8
2200,7
30336,7
56365,3
14486,5
38337,6
70622,6
18782,8
49324,1
40807,8
14263,8
32395,2
26902,1
43951,1
23922,1
2046,8
46258,8
71827,8
30993,6
78824,1
30842,7
71757,8
56076,6
7709,4
18219,7
32626,7
18971,8
70706,7
78100,7
18375,8
60486,8
6273,1
60357,2
27997,2
21886,7
78601,8
18103,8
27612,2
2237,5
48255,8
41335,8
9570,8
44710,7
47644,7
44175,6
67522,6
21265,8
58235,8
76461,8
14307,5
23019,1
19283,2
69753,1
26634,1
67262,4
66740,8
72384,5
13393,8
16595,8
77725,8
30763,8
39872,8
797,8
25383,2
44143,6
4980,8
68314,8
49527,5
29514,6
47423,7
34812,5
3118,8
69545,8
8634,8
67846,8
49190,5
57421,1
608,5
114,4
78194,7
39724,2
6357,1
71851,6
22834,8
72337,6
35993,6
66670,2
50194,8
11091,1
2764,5
43450,6
4886,8
44610,7
58341,2
71655,5
61239,6
70577,7
8974,7
78077,7
63118,2
62439,8
70954,8
31949,7
28554,2
45604,8
21951,8
39760,7
8297,5
20292,2
27903,1
5003,7
413,8
24509,7
15811,6
22851,8
35308,6
6209,1
54744,6
20400,8
77395,1
4481,5
3265,6
60031,8
24725,7
51094,5
8021,1
75324,6
21388,8
75060,1
4505,5
23099,8
26448,7
27898,4
530,6
35217,2
22681,8
50038,2
74180,8
33429,6
57782,8
41088,7
39654,2
1249,7
7501,2
62816,8
55423,1
60321,5
76672,2
34172,8
67367,8
68606,7
60284,2
181,5
40438,6
52560,1
62900,8
61273,7
56784,5
1735,7
74241,8
36023,1
6207,8
54958,1
72782,6
72616,8
5209,7
62280,8
53242,5
6019,6
27794,8
51501,7
78791,7
11349,7
37766,6
9845,8
56421,7
40400,7
44885,2
5416,5
62141,5
13527,6
19392,8
38294,6
24516,8
33509,1
69642,7
39851,6
45719,8
70060,8
28838,4
59207,5
46098,8
38562,8
22711,6
69991,8
48221,8
29092,7
76713,2
46858,1
59813,4
76154,6
77030,7
38258,8
60018,5
63188,8
3470,8
4043,5
41498,8
64896,1
41690,8
50865,8
17312,7
38084,4
34074,6
27644,8
21172,4
36503,7
60449,5
18894,1
5999,6
77250,8
63959,6
23030,1
27309,7
45207,8
30836,7
6675,1
12047,8
44603,6
14828,8
19625,8
3096,8
15627,1
64906,6
65432,8
2755,6
15026,1
20299,6
61603,8
49999,2
47709,8
62920,2
59590,6
30634,1
65302,7
58478,8
74762,1
35987,8
5900,3
54251,1
5516,1
70992,2
8635,6
36218,6
34304,6
72086,8
77754,7
34236,5
53887,4
10643,2
18876,5
13567,8
